Sequence,Mapping,SourceDomain,SourceModel,SourceClass,SourceAttribute,Translation,TargetDomain,TargetModel,TargetClass,TargetAttribute
211,pmi_claims_mart,Health,Hive,acpm_thi08007,benefit_id,,Health,Postgres Mart,pmi_claims,procedure_code
212,pmi_claims_mart,Health,Hive,acpm_thi_treatment,treatment_name,,Health,Postgres Mart,pmi_claims,procedure_desc
213,pmi_claims_mart,Health,Hive,acpm_thi08007,benefit_id,,Health,Postgres Mart,pmi_claims,procedure_category
214,pmi_claims_mart,Health,Hive,ukhe_ref_raw_category,category,,Health,Postgres Mart,pmi_claims,procedure_category
215,pmi_claims_mart,Health,Hive,ukhe_ref_raw_category,catchild,,Health,Postgres Mart,pmi_claims,procedure_category
216,pmi_claims_mart,Health,Hive,acpm_thi08007,benefit_id,,Health,Postgres Mart,pmi_claims,procedure_sub_category
217,pmi_claims_mart,Health,Hive,ukhe_ref_raw_category,category,,Health,Postgres Mart,pmi_claims,procedure_sub_category
218,pmi_claims_mart,Health,Hive,ukhe_ref_raw_category,editproc,,Health,Postgres Mart,pmi_claims,procedure_sub_category
219,pmi_claims_mart,Health,Hive,acpm_thi08007,pri_itm_qty,,Health,Postgres Mart,pmi_claims,bill_item_qty
220,pmi_claims_mart,Health,Hive,acpm_thi08006,payment_req_id,,Health,Postgres Mart,pmi_claims,auto_settle_flag
221,pmi_claims_mart,Health,Hive,acpm_thi08049,verif_version_no,,Health,Postgres Mart,pmi_claims,auto_settle_flag
222,pmi_claims_mart,Health,Hive,acpm_thi09500,current_state,,Health,Postgres Mart,pmi_claims,auto_settle_flag
223,pmi_claims_mart,Health,Hive,acpm_thi09500,current_state,,Health,Postgres Mart,pmi_claims,current_state
224,pmi_claims_mart,Health,Hive,acpm_thi08007,price_agmt_id,,Health,Postgres Mart,pmi_claims,price_agreement_id
225,pmi_claims_mart,Health,Hive,acpm_thi08009,amount_type,,Health,Postgres Mart,pmi_claims,claim_submitted_amount
226,pmi_claims_mart,Health,Hive,acpm_thi08009,pmt_req_item_amt,,Health,Postgres Mart,pmi_claims,claim_submitted_amount
227,pmi_claims_mart,Health,Hive,acpm_thi08009,amount_type,,Health,Postgres Mart,pmi_claims,bill_system_price
228,pmi_claims_mart,Health,Hive,acpm_thi08009,pmt_req_item_amt,,Health,Postgres Mart,pmi_claims,bill_system_price
229,pmi_claims_mart,Health,Hive,acpm_thi08009,amount_type,,Health,Postgres Mart,pmi_claims,bill_excess_amount
230,pmi_claims_mart,Health,Hive,acpm_thi08009,pmt_req_item_amt,,Health,Postgres Mart,pmi_claims,bill_excess_amount
231,pmi_claims_mart,Health,Hive,acpm_thi08009,amount_type,,Health,Postgres Mart,pmi_claims,claim_paid_amount
232,pmi_claims_mart,Health,Hive,acpm_thi08009,pmt_req_item_amt,,Health,Postgres Mart,pmi_claims,claim_paid_amount
233,pmi_claims_mart,Health,Hive,acpm_thi08009,claim_paid_amount,,Health,Postgres Mart,pmi_claims,claim_paid_amount_wop
234,pmi_claims_mart,Health,Hive,acpm_thi_assessment,reason_code,,Health,Postgres Mart,pmi_claims,claim_paid_amount_wop
235,pmi_claims_mart,Health,Hive,acpm_thi08009,amount_type,,Health,Postgres Mart,pmi_claims,total_paid
236,pmi_claims_mart,Health,Hive,acpm_thi08009,pmt_req_item_amt,,Health,Postgres Mart,pmi_claims,total_paid
237,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_rcp_type,,Health,Postgres Mart,pmi_claims,payment_payee_type
238,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_created_date,,Health,Postgres Mart,pmi_claims,payment_created_date
239,pmi_claims_mart,Health,Hive,acpm_thi8200,pmt_paid_date,,Health,Postgres Mart,pmi_claims,payment_paid_date
240,pmi_claims_mart,Health,Hive,acpm_thi08006,bill_group_treatment_code,,Health,Postgres Mart,pmi_claims,summary_of_treatment
241,pmi_claims_mart,Health,Hive,acpm_thi08006,place_of_deliver,,Health,Postgres Mart,pmi_claims,summary_place_of_delivery
242,pmi_claims_mart,Health,Hive,,,,Health,Postgres Mart,pmi_claims,multiple_procedure_flag
243,pmi_claims_mart,Health,Hive,acpm_thi_hospital_list,hospital_list_code,,Health,Postgres Mart,pmi_claims,hospital_list_code
244,pmi_claims_mart,Health,Hive,acpm_thi_tu_owner_cd,tu_owner_code,,Health,Postgres Mart,pmi_claims,tu_owner_code
245,pmi_claims_mart,Health,Hive,bre_business_classes,busclass1_code,,Health,Postgres Mart,pmi_claims,business_class_summary_code
246,pmi_claims_mart,Health,Hive,gms_policy_hc,busclass1_code,,Health,Postgres Mart,pmi_claims,business_class_summary_code
247,pmi_claims_mart,Health,Hive,bre_business_classes,busclass2_code,,Health,Postgres Mart,pmi_claims,business_class_detailed_code
248,pmi_claims_mart,Health,Hive,gms_policy_hc,busclass2_code,,Health,Postgres Mart,pmi_claims,business_class_detailed_code
